translate_text,text,sentiment,sentiment_encoded,,textID
àªàª˜àª¡àª¾ àª›à«‹àª¡àªµàª¾ àªµàª¿àª¶à«‡. àª¹à«àª‚ àª¥àª¾àª•à«€ àª—àª¯à«‹ àª›à«àª‚ àª…àª¨à«‡ àª®àª¾àª°à«‹ àª…àªµàª¾àªœ àª¦à«àª–à«‡ àª›à«‡.,About to leave the fights. I`m tired and my voice hurts.,negative,0,,cdeebe5d5e
àª®àª¾àª°à«€ àª—àª£àª¿àª¤àª¨à«€ àª•àª¸à«‹àªŸà«€ àª¦àª°àª®àª¿àª¯àª¾àª¨ àª•àª¿àª¡àª¨à«€ àª«à«‡àª² àª¥àªµàª¾àª¥à«€ àª®àª¾àª°à«€ àª¬àª¿àª²àª¾àª¡à«€àª¨à«àª‚ àª®à«ƒàª¤à«àª¯à« àª¥àª¯à«àª‚ àª¹àª¤à«àª‚ àª† àª¦àª¿àªµàª¸ àªµàª§à« àª¸àª¾àª°à«‹ àª¥àªµàª¾àª¨à«€ àªœàª°à«‚àª° àª›à«‡.,My cat died of kidney failure during my math test  This day needs to get better.,neutral,1,,dc74f7168c
àª•à«‡àª•àª¨à«‹ àªªàª¾àª¸àª¾àª¨à«‹ àªªà«‹ àª¶à«àª‚ àª›à«‡ àª…àª¥àªµàª¾ àª¶à«àª‚ àª›à«‡ àª¤à«‡àª¨à«€ àª–àª¾àª¤àª°à«€ àª¨àª¥à«€. àª­àª—àªµàª¾àª¨ àª¹à«àª‚ àª¥àª¾àª•à«€ àª—àª¯à«‹ àª›à«àª‚. àª•àª¨à«àª¯àª¾ àª¯à«àª¦à«àª§ àªªà«àª°à«‡àª®. àª®àªœàª¾àª¨à«€ àª°àª¾àª¤.,Not quite sure what ace of cakes is or are. Gosh I`m tired. Loved bride wars. Fun night.,neutral,1,,e573a945f6
" lol, àª®à«‡àª‚ àª¤à«‡ àª•àª°à«àª¯à«àª‚ àª›à«‡ b4 àª¹à«àª‚ àªªà«€àª¡àª¿àª¤ àª›à«àª‚ 2 àª¤à«‡! àª¹àª¾ àª¹àª¾ àª¹àª¾"," lol, i`ve done that one b4  i`m a victim 2 that! lol",negative,0,,43b0426667
"àª† àªŸà«àªµàª¿àªŸàª° **** àª®àª¨à«‡ àª•àª‚àªŸàª¾àª³à«‡ àª›à«‡, àª¹àªµà«‡ àª¹à«àª‚ àª…àª¹à«€àª‚ àªàª• àª®àª¹àª¿àª¨àª¾àª¥à«€ àª†àªµà«àª¯à«‹ àª¨àª¥à«€","THIS TWITTER **** BORES ME, NOW I C Y I HAVEN`T BEEN ON HERE IN A MONTH",negative,0,,200b270c27
àª•à«‡àª¨à«àª¦à«àª°àª®àª¾àª‚ àª•à«àª¯àª¾àª‚àª•...,Somewhere in the center...,neutral,1,,452852e92d
àª¬àª°àª¾àª¬àª°! àª…àª°à«‡ àª®àª¾àª« àª•àª°àª¶à«‹,OK! Oops sorry,negative,0,,211077a9e9
"àª®àª¾àª°à«€ àªªà«àª°àª¿àª¯ àª¨à«‹àª•àª°à«€ àª›à«‹àª¡à«€àª¨à«‡... àª¥àª¾àªˆàª²à«‡àª¨à«àª¡àª¨à«€ àª¦àª•à«àª·àª¿àª£à«‡, àª•à«‹àª¹ àª¤àª¾àª“ (àªŸàª°à«àªŸàª² àª†àª‡àª²à«‡àª¨à«àª¡) àª–àª¾àª¤à«‡ àª²àª¾àª‚àª¬à« àª†àª¨àª‚àª¦àª®àª¯ àªµà«‡àª•à«‡àª¶àª¨ àª®àª¾àª£à«€ àª°àª¹à«àª¯à«‹ àª›à«àª‚... SEA, SAND, SUN... àª¶à«àª‚ àª¤àª®à«‡ àª®àª¾àª°à«€ àª¸àª¾àª¥à«‡ àªœà«‹àª¡àª¾àª¶à«‹?","quitting my beloved job... having a long luvly  vacation at Koh Tao (turtle island), south of Thailand... SEA, SAND, SUN...WANNA JOIN ME?",positive,2,,eaa775354f
àª®à«‚àªµà«€ àª¸à«àªŸà«‹àª° àª•àª°àªµàª¾ àª®àª¾àªŸà«‡ àªŸà«‡àª°àª¾àª¬àª¾àª‡àªŸ àªœàª—à«àª¯àª¾ àª¹à«‹àªµà«€ àªœà«‹àªˆàª,Gotta TeraByte  of space to store movies,neutral,1,,4743167f21
_àª…àª¨àª¾àª‡àª¸ àª¹àªµà«‡ àª®àª¨à«‡ àª¬àª¹à« àª–àª°àª¾àª¬ àª²àª¾àª—à«‡ àª›à«‡.... àª®àª¾àª« àª•àª°àªœà«‹,_Anais I feel reeeally bad now.... sorry,negative,0,,b1c50991ba
àª‰àª¦àª¾àª¸à«€ àªŸà«‹àªšàª¨àª¾ àª²à«‹àª•à«‹àª¨à«àª‚ àª®àª¹àª¾àªœàª¨ àªœà«‡ àª®àª¨à«‡ àª—àª®à«àª¯à«àª‚ àª¤à«‡ àªµàª¿àª–à«‡àª°à«€ àª¨àª¾àª–à«àª¯à«àª‚.,Sadness  The top horde guild that I liked disbanded.,negative,0,,5fbaa1c4e9
_M àªšàª¾àª°à«àªœàª° àªµàª¿àª¶à«‡ àª•àª‚àªˆàª• àª¸àª¾àª¥à«‡ àªàª• àª¬àª¨àª¾àªµà«‹?,_M Make one with something about the Charger?,neutral,1,,ccd8e4b36c
" àª¤à«‡ àª¸àª¾àª‚àª­àª³à«€àª¨à«‡ àª†àª¨àª‚àª¦ àª¥àª¯à«‹, àªªàª°àª‚àª¤à« àª¹àªœà« àªªàª£ àª•à«‡àªŸàª²àª¾àª• àªªà«àª°à«àª·à«‹ àª¶à«àª‚ àª•àª°à«‡ àª›à«‡ àª¤à«‡ àª¸àª¾àª‚àª­àª³à«€àª¨à«‡ àª®àª¨à«‡ àª•à«àª¯àª¾àª°à«‡àª• àª¶àª°àª® àª†àªµà«‡ àª›à«‡"," Pleased to hear it, but still I am shamed sometimes to hear what some men do",negative,0,,943b44d2f1
àª¸àª®àª—à«àª° àªµàª¿àª¶à«àªµàª¨à«€ àª¤àª®àª¾àª® àª®àª¾àª¤àª¾àª“àª¨à«‡ àª®àª¾àª¤à«ƒ àª¦àª¿àªµàª¸àª¨à«€ àª¶à«àª­àª•àª¾àª®àª¨àª¾àª“ àª…àª®à«‡ àª«àª•à«àª¤ àª…àª®àª¾àª°àª¾ àª®àª¾àªŸà«‡ àªœ àªàª• àª¦àª¿àªµàª¸àª¨à«‡ àª²àª¾àª¯àª• àª›à«€àª...,HAPPY MOTHER DAY TO ALL THE MOTHER`S IN THE ENTIRE WORLD WE DESERVED A DAY JUST FOR US RIGHT...,positive,2,,365039fc9b
àª¹à«‡àªªà«€ àª®àª®à«àª®à«€ àª¡à«‡!,happy momies day!,positive,2,,3f5e1d734a
àª®à«‡àª‚ àª¹àª®àª£àª¾àª‚ àªœ àª¸àª•àª¾àª°àª¾àª¤à«àª®àª• àªµàª¿àªšàª¾àª°àª¸àª°àª£à«€àª¨à«€ àª¶àª•à«àª¤àª¿àª¥à«€ àª¸à«àªµàª¾àªˆàª¨ àª«à«àª²à«‚àª¨à«‡ àª¸àª«àª³àª¤àª¾àªªà«‚àª°à«àªµàª• àª¹àª°àª¾àªµà«àª¯à«‹! #Swineflu #H1N1 #Swine Flu,i just successfully defeated the swine flue with the power of positive thinking!  #Swineflu #H1N1 #Swine Flu,positive,2,,f86b6e8449
45àª®à«€ àª¸à«‡àª¨à«àªŸ àªªàª¬ àª†àªœà«‡ àª°àª¾àª¤à«àª°à«‡ àª•à«‹àªˆàª¨à«‡? àª†àªœà«‡ àª°àª¾àª¤à«àª°à«‡ àªàª•àª²àª¾ àª¨àª¶àª¾àª®àª¾àª‚ àª¬àª¨àªµàª¾ àª®àª¾àª‚àª—àª¤àª¾ àª¨àª¥à«€,45Th st pub anyone tonight? Dont want to be a lonely drunk tonight,positive,2,,0d5009477c
"àªªàª›à«€àª¥à«€ àª•à«‡àªŸàª²à«€àª• iPod àªàªªà«àª¸ àª–àª°à«€àª¦à«€ àª¶àª•à«‡ àª›à«‡, àª¹àª®à«àª®...","Might buy some iPod apps later, hmmm...",neutral,1,,bc2bc1835f
àªµà«‡àª—àª¾àª¨à«‹ àª°àª¾àª‰àª¨à«àª¡ àª¬à«‡: àªµà«‡àª¨à«€àª²àª¾ àªšàª¾àªˆàª¨à«‹ àª¸à«àªµàª¾àª¦. àª¹àª®àª£àª¾àª‚ àªœ àª¸àª®àªœàª¾àª¯à«àª‚ àª•à«‡ àª®àª¾àª°à«€ àªªàª¾àª¸à«‡ àª®àª¾àª¤à«àª° 45 àª¦àª¿àªµàª¸ àª¬àª¾àª•à«€ àª›à«‡,Round two of Vega: Vanilla Chai flavor.  Just realized that I have only 45 days left,neutral,1,,eaa7955eca
#justcause àª‰àª¨àª¾àª³àª¾àª¨àª¾ àª•àª²àª¾àª•à«‹ àª•àª¹à«‡ àª›à«‡ àª•à«‡ àª…àª®àª¾àª°à«‹ àª¦àª¿àªµàª¸ àª¬àªªà«‹àª°à«‡ 1 àªµàª¾àª—à«àª¯à«‡ àª¸àª®àª¾àªªà«àª¤ àª¥àª¾àª¯ àª›à«‡...àªàª¨à«‹ àª…àª°à«àª¥ àª àª¨àª¥à«€ àª•à«‡ àª¹à«àª‚ àª–àª°à«‡àª–àª° 1 àªµàª¾àª—à«àª¯à«‡ àª¨à«€àª•àª³à«àª‚ àª›à«àª‚.,#justcause Summer Hours say our day ends at 1pm...doesn`t mean I really get to leave at 1.,negative,0,,8bd851f311
àª˜àª°à«‡ àªªàª¾àª›àª¾ àª«àª°à«àª‚ àª›à«àª‚ àª•àª¾àª°àª£ àª•à«‡ àª¹à«àª‚ _era àª®àª¾àªŸà«‡ àª•à«‡àª•àª¨à«‹ àªŸà«àª•àª¡à«‹ àª­à«‚àª²à«€ àª—àª¯à«‹ àª¹àª¤à«‹,Driving Back home because I forgot the piece of cake for _era,neutral,1,,12c910a306
"àª“àª¹, àª¤àª¾àª°à«€ àª¸àª¾àª¥à«‡",ohhhhh with ya,neutral,1,,93bd3f9324
àªàªµàª°àª®à«‹àª° àªàª¨à«àª¡ àªàª¨à«àª¡ àª“àª« àª«à«‡àª¶àª¨ àª°à«‹àª•à«àª¸! àª®àª¾àª°àª¾ àª—àª°à«€àª¬ àªªàª— àª›àª¤àª¾àª‚! àª“àª¹! àª®àª¾àª°àª¾ àªªàª—àª®àª¾àª‚ àªˆàªœàª¾ àª¥àªˆ. àª¸àª¾àª°à«àª‚ àª¨àª¥à«€. àª†àªµàª¤à«€àª•àª¾àª²à«‡ àª¦à«àªƒàª– àª¥àª¶à«‡. àªµàª¿àª—àª¤à«‹ àªªàª›à«€ àª…àª¨à«àª¸àª°àªµàª¾ àª®àª¾àªŸà«‡,Evermore & End of Fashion rocks! My poor foot though! oww! injured my foot. not good. will be sore tomorrow.  details to follow  later,negative,0,,1f17158849
" àª¹à«àª‚ àª®àª¾àª°àª¾ àª²à«‡àªªàªŸà«‹àªª àª¸àª¾àª¥à«‡ àª¬àª¾àª¹à«àª¯ àªŸà«àª°à«‡àª• àª¬à«‹àª²àª¨à«‹ àª‰àªªàª¯à«‹àª— àª•àª°à«àª‚ àª›à«àª‚. àª«àª°à«€àª¥à«€, àª…àª¤àª¿àª¶àª¯ àª²àª¾àª—à«‡ àª›à«‡, àªªàª°àª‚àª¤à« àª¤àª¦à«àª¦àª¨ àªµàª§à« àª•àª¾àª°à«àª¯àª•à«àª·àª® àª›à«‡."," I use an external track ball with my laptop. Again, seems excessive, but is totally more efficient.",positive,2,,09c78b9863
_benzo àªªà«àª¨àªƒàªªà«àª°àª¾àªªà«àª¤àª¿ àª®àª¾àªŸà«‡àª¨à«àª‚ àªªà«àª°àª¥àª® àªªàª—àª²à«àª‚ àª àª¸à«àªµà«€àª•àª¾àª°àªµà«àª‚ àª›à«‡.,_benzo the first step to recory is admitting it.,neutral,1,,3a41ca5f8e
àª°àª¡àª¤à« àª¬àª¾àª³àª•. àªœà«‡àª¨à«àª¸ àªœà«‹àªªà«àª²à«€àª¨ àª† àª¶à«àª‚ àª›à«‡? àª®à«àª¨à«àª¸à«‡ àª¸àª‚àª—à«€àª¤. àªªàª°àª‚àª¤à« àª®àª¨à«‡ àª–àª¬àª° àª¨àª¥à«€ àª•à«‡ àª†àªœà«‡ àª¹à«àª‚ àª•àª¯à«‹ àª¦àª¿àªµàª¸ àª›à«àª‚,cry baby. janes joplin what is this? munsay music. but i dont know wich **** day i  am today,negative,0,,9367626fec
"_esl àªœà«‹ àª¶àª‚àª•àª¾ àª¹à«‹àª¯ àª¤à«‹, àª…àª²àª—àª¥à«€ àª§à«‹àªˆ àª²à«‹ àª¸àª¾àª®àª¾àª¨à«àª¯ àªšàª¿àª‚àª¤àª¾ àª¸àª«à«‡àª¦ àªªàª° àª•àª‚àªˆàª• àªàª¾àª‚àª–à«àª‚ àª¥àªˆ àªœàª¾àª¯ àª›à«‡.","_esl  If in doubt, wash separately   Normal concern is something fading onto the white.",neutral,1,,f30a1473ad
àªµà«‡àª¸à«àªŸàª°à«àª¨ àª¡àª¿àªœàª¿àªŸàª² àª•à«‡àªµàª¿àª…àª° àª¬à«àª²à«‡àª• 1TB SATA 300 NCQ 32MB àª°àª¸à«àª¤àª¾àª®àª¾àª‚...,Western Digital Caviar Black 1TB SATA 300 NCQ 32MB on the way...,neutral,1,,c4287c0723
àª¤à«‡àª¥à«€ àªàª• àª«à«àª°à«€àª•àª¿àª¨ àª²à«‹àª¨à«àª¡ àª—à«àª°à«àªµàª¾àª°à«‡ àªªàª°àª¾àª—àª°àªœàª¨à«‡ àª®àª¾àª°àªµàª¾ àª®àª¾àªŸà«‡ àª¤à«ˆàª¯àª¾àª° àª¹àª¤à«‹ àª…àª¨à«‡ àª†àª¶à«àªšàª°à«àª¯àªœàª¨àª• àª†àª¶à«àªšàª°à«àª¯ àª¥àª¯à«àª‚ àª•à«‡ àª¹à«àª‚ àªŠàª‚àª˜à«€ àª¶àª•àª¤à«‹ àª¨àª¥à«€ :/ àª¬à«‚!,so had a freakin lond thursday  ready to hit the hay and surprise surprise I can`t freakin sleep :/ Boo!,negative,0,,dc55096171
àªŸà«àªµàª¿àªŸàª° àªªàª° àª®àª¾àª°à«‹ àª«à«‹àª¨ àª¸à«‡àªŸ àª•àª°à«€ àª¶àª•àª¤à«‹ àª¨àª¥à«€,can`t set up my phone on twitter,neutral,1,,254b52306e
àª®à«Œàª¨àª¨à«‹ àª†àª¨àª‚àª¦ àª®àª¾àª£àªµàª¾ àªµàª¿àª¶à«‡,About to Enjoy the Silence,positive,2,,03d206102c
àª¤àª®àª¾àª°àª¾ àª•àª¾àª°àª¾àª®à«‡àª² àªªàª£ àª•à«àª°à«‡àª• àªœà«‡àªµàª¾ àª›à«‡.... àª®àª¾àª¤à«àª° àªµàª¿àªšàª¾àª°à«àª¯à«àª‚ àª•à«‡ àª¤àª®àª¾àª°à«‡ àªœàª¾àª£àªµà«àª‚ àªœà«‹àªˆàª.,also  your caramels are like crack....  just thought you should know.,neutral,1,,cf5fa88696
"àªµàª¾àª¸à«àª¤àªµàª®àª¾àª‚ àª† àª¬à«€àªœà«‹ àªµà«àª¯àª•à«àª¤àª¿ àª¹àª¤à«‹ àªœà«‡àª¨à«‡ àª®à«‡àª‚ àªµàª¿àªšàª¾àª°à«àª¯à«àª‚ àª•à«‡ àª¹à«àª‚ àªœàª¾àª£àª¤à«‹ àª¨àª¥à«€, àªªàª°àª‚àª¤à« àª¬àª¹àª¾àª° àª†àªµà«àª¯à«àª‚ àª•à«‡ àª¹à«àª‚ àª…àª—àª¾àª‰àª¨à«€ àªªàª¾àª°à«àªŸà«€àª®àª¾àª‚àª¥à«€ àªœàª¾àª£àª¤à«‹ àª¹àª¤à«‹...",Actually there was this other guy I thought I didn`t know but turns out I DID know from a previous party...,neutral,1,,e5d82ac202
àª¹à«àª‚ àª¹àª®àª£àª¾àª‚ àªœ àª˜àª°à«‡ àªªàª¹à«‹àª‚àªšà«àª¯à«‹. àª®à«‡àª‚ àªŸà«àªµàª¿àª—à«€àª àª…àª¨à«‡ àªŸà«‚àª¥àª¬à«àª°àª¶ àª–àª°à«€àª¦à«àª¯à«àª‚ àªœà«‡ àª®àª¾àª°àª¾ àª¦àª¾àª‚àª¤àª¨à«‡ 60% àª¸à«àªµàªšà«àª› àª¬àª¨àª¾àªµàªµàª¾àª¨à«àª‚ àªµàªšàª¨ àª†àªªà«‡ àª›à«‡. - http://tweet.sg,I just got home.  i bought twiggies and a toothbrush that promises to make my teeth 60% cleaner. - http://tweet.sg,positive,2,,7c36b92dfe
àª¤àª®à«‡ àª…àª¹à«€àª‚ àª¨àª¥à«€. àª¹à«àª‚ àª†àª¶àª¾ àª°àª¾àª–à«àª‚ àª›à«àª‚ àª•à«‡ àª¤àª®à«‡ àª¹àªœà«€ àª†àª°àª¾àª® àª•àª°à«€ àª°àª¹à«àª¯àª¾àª‚ àª›à«‹. àª¹à«àª‚ àª¨àª¥à«€ àªˆàªšà«àª›àª¤à«‹ àª•à«‡ àª¤àª®à«‡ àª¤àª£àª¾àªµàª®àª¾àª‚ àª°àª¹à«‹.,You`re not here. I hope you`re still resting.  I don`t want you to be stressed.,positive,2,,3fcbbaf8a4
àª¤àª®à«‡ àªœàªµàª¾àª¬à«‹ àª¸àª¾àª¥à«‡ àª¸àª¾àª°à«àª‚ àª•àª°à«€ àª°àª¹à«àª¯àª¾ àª¹àª¤àª¾ àª¹àªµà«‡ àª¤àª®à«‡ àª‰àª¦àª¾àª¸à«€ àªšàª¹à«‡àª°àª¾ àªªàª°àª¥à«€ àªªàª¡à«€ àª—àª¯àª¾ àª›à«‹,u were doing good with the replys now u fallin off sad face,negative,0,,4c3ce4cb16
"àª®àª¨à«‡ àª† àª¨àªµà«‹ àªŸà«àª°à«‡àª¨à«àª¡ àª—àª®à«‡ àª›à«‡, àª†àª—àª³ àª•à«‹àª£ àª›à«‡? http://tinyurl.com/qcy8d4","i like this new trend ,  who`s next ? http://tinyurl.com/qcy8d4",positive,2,,2e12760664
_àªœà«€ àª¹àª¾ - àª¤à«àª¯àª¾àª‚ àªœ àª¹à«àª‚ àª®àª¾àª°à«€ àª¬àª§à«€ àª®à«‚àªµà«€àª àªœà«‹àª‰àª‚ àª›à«àª‚,_G yup - that`s where I watch all my movies,neutral,1,,c237b3bce7
àª†àª¹..àª®àª¾àª°à«àª‚ àªªà«‡àªŸ àª¦à«àª–à«‡ àª›à«‡,ahh..my stomach hurts,negative,0,,98cb7c67de
àª¡àª¸à«àªŸàª¬à«€àª¨ àª¬à«‡àª¬à«€ 11.30 àªµàª¾àª—à«àª¯à«‡ àªàª•à«àª¸ àª°àª¾àª¹ àªœà«‹àªˆ àª¶àª•àª¤à«‹ àª¨àª¥à«€,DUSTBIN BABY ON AT 11.30 Cannot wait  x,positive,2,,162a2510d2
àª®àª¾àª°àª¾ àªŸà«€àªµà«€ àª•àª¾àª® àª¨àª¥à«€ àª•àª°àª¤àª¾ àª¹à«àª‚ àªµàª¿àªŸà«àª¸ àªœà«‹àªµàª¾ àª®àª¾àª‚àª—à« àª›à«àª‚ :`(,my tvs not working  i wanna watch vhits :`(,negative,0,,2271539c78
àª¤à«‡ 1:11am àª…àª¨à«‡ àª®àª¾àª°à«€ àª¬àª‚àª¨à«‡ àª›à«‹àª•àª°à«€àª“ àª¹àªœà« àªªàª£ àª›à«‡! .. àª¹à«àª‚ àª¬àª¹à« àª¥àª¾àª•à«€ àª—àª¯à«‹ àª›à«àª‚ ..,Its 1:11am and both my girls are still up! .. im so tired ..,negative,0,,2f72905dbd
àª¨à«‡àªŸà«€ àª“àª¨àª²àª¾àªˆàª¨ àª†àªµà«‡ àª¤à«‡àª¨à«€ àª°àª¾àª¹ àªœà«‹àªˆàª¨à«‡ àª¹à«àª‚ àª¤à«‡àª¨à«‡ àª¯àª¾àª¦ àª•àª°à«àª‚ àª›à«àª‚.,Waiting for Natie to come online I miss him.,negative,0,,898410ba40
àªªàª¿àª‚àª•àª¬à«‡àª°à«€,Pinkberry,neutral,1,,de8ac63636
àª¶à«àª‚ àª¤à«‡ àª†àªœà«‡ àª…àª¨àª¨à«€ àª›à«‡ àª•à«‡ àª¨àª¹à«€àª‚? àª¹àª¾àª¹àª¾ àª¨àª•à«àª•à«€ àª•àª°àªµàª¾àª®àª¾àª‚ àª˜àª£à«‹ àª¸àª®àª¯ àª²àª¾àª—à«€ àª°àª¹à«àª¯à«‹ àª›à«‡. àª®àª¨à«‡ àªŸà«‡àª¨ àª®àª³àªµà«àª‚ àª›à«‡,is it unny today or not? taking too long to decide haha. i wna get a tan,neutral,1,,9e3b470a70
àª®àª¨à«‡ àª¤àª®àª¾àª°àª¾ àª¹àª¾àª¥àª®àª¾àª‚ àª«à«‡àª°àªµà«‹ àª•àª¾àª°àª£ àª•à«‡ àª®àª¨à«‡ àª¯àª¾àª¦ àª¨àª¥à«€ àª•à«‡ àª†àªŸàª²à«àª‚ àª¸àª–àª¤ àªªàª¡à«€ àª—àª¯à«àª‚ àª¹à«‹àª¯.. - DC àª¦à«àªµàª¾àª°àª¾ àª¹àª¿àª®àªªà«àª°àªªàª¾àª¤,roll me in your arms cuz i cant remember ever falling this hard.. -avalanche by DC,negative,0,,3a72349e97
àªªàª°àª‚àª¤à« àªªàª°àª‚àª¤à« àªªàª°àª‚àª¤à«. àª®àª¨à«‡ àª¸à«àªŸà«€àª• àªœà«‹àªˆàª àª›à«‡,but but but. I want steak,neutral,1,,942bee6f66
àª®àª¾àª¥à«àª‚ àª¦à«àª–àªµàª¾ àª²àª¾àª—à«‡ àª›à«‡!!!! Uuugghhh!!!,Startin to get a head ache!!!! Uuuggghh!!!,negative,0,,9bacf5e83d
"àª•àª¿àªŸà«àª¸ àª•à«‹àªŸà«€ àª–àª¾àª¤à«‡ àªàª• àª¸à«àª‚àª¦àª° àª¸àªªà«àª¤àª¾àª¹àª¾àª‚àª¤ àª¦à«‚àª°, àª¹àªµà«‡ àª†àª°àª¾àª® àª…àª¨à«‡ àª¸àª¾àª°à«€ àª°à«€àª¤à«‡ àª†àª°àª¾àª® àª•àª°à«àª¯à«‹ àª›à«‡ àª…àª¨à«‡ àª†àª—àª¾àª®à«€ àª¸àªªà«àª¤àª¾àª¹ àª®àª¾àªŸà«‡ àª¤à«ˆàª¯àª¾àª° àª›à«‡. àª¬à«‡ àª…àª àªµàª¾àª¡àª¿àª¯àª¾àª®àª¾àª‚ NNC àªªàª° àªªàª¾àª›àª¾ àª«àª°à«‹","A lovely weekend away at Kits Coty, now relaxed and well rested and ready for the week ahead.  Back on NNC in two weeks",positive,2,,5696b71af0
awwww àª¶à«àª‚ àª¹à«àª‚ àª®àª¾àª°à«€ àªœàª¾àª¤àª¨à«‡ àª•àª‚àªˆàª• àª¸à«àª‚àª¦àª° nvm àª–àª°à«€àª¦àªµàª¾àª¨à«‹ àª¹àª¤à«‹,awwww wat i was gonna buy myself something pretty  nvm,neutral,1,,bdf4f21532
àª†àªªàª£àª¾àª®àª¾àª‚àª¨àª¾ àªœà«‡àª“àª¨à«àª‚ àª¹à«ƒàª¦àª¯ àªµàª°à«àª·àª¨àª¾ àª† àª¸àª®àª¯à«‡ àª¥à«‹àª¡à«àª‚ àªµàª§à« àª¤à«‚àªŸà«€ àªœàª¾àª¯ àª›à«‡ àª¤à«‡ àªœàª¾àª£à«‹ àª•à«‡ àª¤àª®àª¨à«‡ àªªà«àª°à«‡àª® àª•àª°àªµàª¾àª®àª¾àª‚ àª†àªµà«àª¯à«‹ àª›à«‡ àª…àª¨à«‡ àª†àª—àª¾àª®à«€ àª…àª àªµàª¾àª¡àª¿àª¯à«àª‚ àª¨àªµà«àª‚ àª…àª àªµàª¾àª¡àª¿àª¯à«àª‚ àª›à«‡.,For those of us who`s hearts break a little more this time of year know that you are loved and next week is a new week.,neutral,1,,0cfce6a25d
àª¶à«àª‚ àª¤àª®àª¾àª°à«€ àªªàª¾àª¸à«‡ àª…àª¦à«àª­à«àª¤ àª¸àª®àª¯ àª¹àª¤à«‹?,did you have an amazing time?,neutral,1,,837f54ace3
àª•àª‚àªŸàª¾àª³à«€àª¨à«‡ àª¦àª°à«‡àª• àªµà«àª¯àª•à«àª¤àª¿ àª®àª¾àª°à«€ àªªà«àª°à«‹àª«àª¾àª‡àª² àªªàª°àª¨à«€ àª²àª¿àª‚àª•à«àª¸ àª¤àªªàª¾àª¸à«‡ àª›à«‡,borred what everyone doingn check out links on my profile,negative,0,,ddd56a5d26
_shields06 àª¸àª¾àª°à«€ àª¨à«‹àª•àª°à«€! àª¹à«àª‚ àªˆàªšà«àª›à«àª‚ àª›à«àª‚ àª•à«‡ àª¹à«àª‚ àªªà«àª°àª¾àª£à«€ àª¸àª‚àª—à«àª°àª¹àª¾àª²àª¯àª®àª¾àª‚ àª•àª¾àª® àª•àª°à«àª‚,_shields06 good job!  I wish i worked in a zoo,positive,2,,45c2dbd1eb
àª¹à«àª‚ àª†àª¶àª¾ àª°àª¾àª–à«àª‚ àª›à«àª‚ àª•à«‡ àª†àªµà«€ àª•à«àª·àª£à«‹ àª¤àª®àª¨à«‡ àª˜àª°à«‡ àªªàª¾àª›àª¾ àª¤àª®àª¾àª°àª¾ àª°àª¾àªœàª•à«€àª¯ àªªà«àª°àªµàª¾àª¸ àª®àª¾àªŸà«‡ àªªà«àª°à«‡àª°àª£àª¾ àª†àªªà«‡. àª¤àª®àª¾àª® àª¶à«àª°à«‡àª·à«àª ,i hope such moments inspire you on your political journey back home. all the best,positive,2,,30af21bd9a
àª¡à«‡àªµà«‹àª¨ àª¹à«‹àª°à«àª¸ àª¶à«‹ @ àª°à«‡àªˆàª¨ àª†àª‰àªŸ. *àª¹à«‡àª¡ àª¡à«‡àª¸à«àª•*,getting rained out @ the devon horse show.  *head desk*,neutral,1,,7a08affa20
àª•àª¾àª°à«àªªà«‡àªŸ àª¸àª¾àª« àª¥àªµàª¾àª¨à«€ àª°àª¾àª¹ àªœà«‹àªˆàª¨à«‡ àª•àª¾àª® àªªàª° àª¬à«‡àª à«‹ àª¹àª¤à«‹. àª¹à«àª‚ 7 àª¸à«àª§à«€àª®àª¾àª‚ àª†àª‰àªŸ àª¥àªµàª¾àª¨à«‹ àª¹àª¤à«‹,Ugh sittin at work waiting for the carpets to be cleaned.  I was suppose to be out by 7,negative,0,,69b6e96b7e
" àª‰àª®à«àª®, àªšàª¾àª²à«‹, àª®àª¾àª°àª¾ àª®àª¾àªŸà«‡ àªœà«‹àª¡àª¿àª¯àª¾ àª…àª¨à«‡ àª¸à«àª²àª°à«àªªà«€àª, àª…àª¨à«‡ àªœà«‹àª¡àª¿àª¯àª¾ àª¸àª¾àª¥à«‡ àª•àª¾àª°àª®àª¾àª‚ àª°àª¹à«‡àªµà«àª‚ àª àª–à«‚àª¬ àªœ àª®àª¹àª¾àª•àª¾àªµà«àª¯ àª¹àª¶à«‡!!!"," ummm, come on, for me twins and slurpees, and being in a car with the twins is going to be pretty epic!!!",positive,2,,d61236ecfc
